text,favorite_count,retweet_count,user.followers_count,user.friends_count,label
I have learned about the plane crash #4U9525 in France. Our thoughts are w/ families of passengers. EU services will assist in investigation,50,109,8044,713,0
Last position data of flight #4U9525 directly from Flightradar24 database http://t.co/Cig7OGxQM8,106,266,214211,369,0
Our thoughts are with the families and friends of those aboard the Germanwings flight 9525,47,120,72232,508,0
"Lufthansa: ""If our fears are confirmed, this is a dark day for Lufthansa. We hope to find survivors"" #Germanwings",8,32,16891,929,0
Last known location of crashed Germanwings plane in French Alps: http://t.co/lU1gH1c8dX,49,102,2625232,1298,0
Full csv file with positions and altitude of flight #4U9525 http://t.co/KQ2hmCTkEX http://t.co/VoJPHRYR29,126,286,214174,369,0
France's Interior Ministry says debris located in crash of Germanwings Flight #4U925 in South France - @AP http://t.co/by471NAzFg,32,137,7411829,522,0
Germanwings flight #4U9525 from Barcelona to Dusseldorf has crashed in southern France: http://t.co/0CsH1Me9E8 #9News http://t.co/iGnR19xh4Q,4,39,179902,1162,0
"French interior ministry: Debris from #GermanWings Airbus A320 #4U9525 at 2,000m altitude http://t.co/8UPMsinQkX http://t.co/MIu94nhNbr",19,88,1964051,17,0
nearly perfect loop around crash area by @Armee_de_lair EC-135. #germanwings @Missilito http://t.co/oedXpF89td,17,49,612,284,0
Latest on the #GermanWings crash from our correspondent @H_E_Samuel http://t.co/q1I8tkghmf http://t.co/jbplIKZ6EW,11,41,893678,270,0
"The twin-engine Airbus A320 is considered among the most reliable aircraft, http://t.co/9Fkd9fPd3e #germanwings http://t.co/R9ag4dGnID",161,372,124671,1267,0
"Germanwings flight #4U9525 from Barcelona to Dusseldorf has crashed in French Alps.
http://t.co/FHoX6q0GHt
R.I.P. http://t.co/oUOhJrHxko",468,2065,213032,368,0
#BREAKING Lufthansa chief says 'don't know yet what happened' to crashed Germanwings flight,12,115,360866,498,0
All my thoughts with passenger's and crew's families at this difficult moment #Germanwings,72,142,14007,1272,0
"#Germanwings A320 debris spotted at 2,000m above sea level in Alps - police source http://t.co/zU6hn03xzU #4U9525 http://t.co/ymo5yF97PB",24,74,891877,482,0
R.I.P to the passengers aboard the @germanwings flight over France today &amp; Love to their families &amp; friends,2541,1565,1987681,33382,0
#Germanwings flight with at least 142 passengers and crew of six goes down in the Alps region. http://t.co/4SXbd0uiVA http://t.co/3t9Agmtciy,9,119,2346671,146,0
"""If our fears are confirmed, this is a dark day for Lufthansa,"" #Germanwings' parent company says after crash http://t.co/nIKx2M38Fm",350,624,14132408,3,0
#Lufthansa tweets on #Germanwings #4U9525 crash - LIVE UPDATES http://t.co/zU6hn03xzU http://t.co/k0jbLmv84k,30,104,891868,482,0
I'm horrified at the anti-Catalan and anti-German tweets coming from Spanish trolls on Twitter. I will not RT them. #Shame #GermanWings,108,266,12605,3127,0
Sincere condolences to all the families and friends of those that perished in a terrible air catastrophe of flight #4U9525,48,59,60840,242,0
"Debris of #4U9525 #A320 airbus located in French Alps crash at 2,000 meters altitude http://t.co/JLDCz6AhFR?? http://t.co/gvxG16a8Cm",16,86,1103772,1758,0
French president Hollande does not expect survivors from #Germanwings plane crash http://t.co/0YLB5DTeso http://t.co/UK8LVyuBbN,33,133,2168889,2881,0
Germanwings  flight 4U9525 crashes in French Alps: a 'dark day' for Lufthansa if #4U9525 fears realised - live http://t.co/9la7dYRcUz,10,74,3404385,1084,0
Watch our live and rolling coverage of #Germanwings plane crash in southern France: http://t.co/d0osIRFVQR http://t.co/e9n4uq3fDj,30,194,2346667,146,0
Debris from the #GermanWings plane that crashed in France is scattered over a remote area high up in the Alps http://t.co/K8eoAxT9ZD,28,88,1963559,17,0
LIVE A French Air Force EC-135 is flying over there area of crash #germanwings http://t.co/6z0zeNMoSN http://t.co/Ah5H6qxIRp,38,198,56016,382,0
"French PM says he fears those aboard the #Germanwings Airbus A320 jetliner may be dead. http://t.co/AJji9cN1w2
https://t.co/8q1zCYZhN5",135,549,16318733,1074,0
"“If our fears are confirmed, this is a dark day for Lufthansa,” says CEO of Germanwings' parent company after crash http://t.co/tJVCCJSY4G",49,118,6049907,1012,0
Do follow us on @malaysiakini for the latest updates of the ill-fated #GermanWings http://t.co/9w8cZcIrwn http://t.co/NT2ugn0iEp,21,56,338251,30,0
"Praying for Germanwings A320 passengers &amp; their families &gt; 

http://t.co/Ug4ULnF6XL

#germanwings #A320",45,111,93162,10,0
#Germanwings plane crash: what we know so far http://t.co/q1I8tkghmf http://t.co/Lywc9MHPgj,12,108,893416,270,0
Yesterday #4U9525 took exactly the same route so yes it is a normal route! http://t.co/bjRgZomyAb,18,75,17308,235,0
"Crashed #GermanWings A320 Airbus is 24 years old, ID D-AIPX, first flight was in November 1990 http://t.co/8UPMsinQkX http://t.co/3ggahAQ3Pu",39,169,1963403,17,0
"French officials say they have now spotted debris from #Germanwings flight, more than 6K feet high in the Alps. -- @NorahODonnell",7,31,171530,689,0
"Dreadful news about the Germanwings crash. Impossible to tell cause from FlightRadar info, so let's not speculate. Thoughts with families.",90,53,10266,318,0
UPDATE Yesterday #4U9525 took exactly the same route /@planefinder http://t.co/wFg8KTSve2 http://t.co/UyLWPJArJ5,19,81,58414,383,0
Why do these catastrophes happen?Awful news about the #germanwings plane that has crashed. Thoughts are with those affected. Very sad indeed,47,38,408652,796,0
"FOX NEWS ALERT: @GregPalkot has the breaking details on #germanwings crash
https://t.co/IzNWpMEfUt",6,26,418645,1859,0
It's a tragic day for France &amp; for Europe. I want to express solidarity with family &amp; friends of crew &amp; passengers of #4U9525 #Germanwings,19,30,40997,1341,0
French President François Hollande says he does not believe there will be any survivors of #germanwings crash http://t.co/ZBX37Z3Jbw,13,47,5122905,2801,0
"#GermanWings A320 Airbus 24 yrs old, first flight was in November 1990 http://t.co/zU6hn03xzU #4U9525 http://t.co/picb9shVF2",33,102,891882,482,0
"Our thoughts are with the passengers and crew of flight 4U-9525, their families and friends. United by wings, @lufthansa @germanwings",356,276,46029,4893,0
What we know about the Germanwings crash so far http://t.co/G8jyRegGrc http://t.co/UMWNHdT8HH,10,66,295305,88,0
This is the last radar contact with the #A320 #Germanwings plane http://t.co/ajdUDFMgAv http://t.co/YtVGPmKmFh,15,88,903628,2353,0
"As you hear reports on the Germanwings crash, remember to be patient. The truth takes time. http://t.co/gbwzS3PIKG http://t.co/sSGhE6BLYc",79,221,56010,1902,0
For the LATEST UPDATE on the #germanwings plane that crashed in Southern France click http://t.co/WaB80Cd3EC,13,84,407541,97,0
My most sincere condolences to the victims of flight #4U9525 catastrophe and their relatives. No words can help but we stand by you.,27,78,92303,120,0
"Germanwings flight 4U9525 crashes in French Alps: weather calm at time of crash, debris found - live updates http://t.co/kRtcwgrW86 #4U9525",25,126,3404450,1084,0
FM #Steinmeier on #planecrash in #France: Terrible news. Our thoughts are with those who must fear for the lives of their relatives. #4U9525,41,119,50021,312,0
Some follows for info on reported German plane crash in France: @lufthansa / @Airbus / @ECiotti / @germanwings http://t.co/ElBP57fxxw,7,37,756640,361,0
"No survivors are expected from the Airbus A320 crash, the French President says.  http://t.co/5VmBfIGlj2 #germanwings http://t.co/sOmZfCrxMR",407,1535,16318695,1074,0
Single-aisle Airbus A320s are the workhorses of the global fleet &amp; proliferate across European skies #4U9525 http://t.co/pe6OCMiy0q,130,401,49214,2833,0
UPDATE CRASH #4U9525 The arrivals board at Dusseldorf Airport http://t.co/wFg8KTSve2 http://t.co/P9d4CguBBi,54,204,58381,383,0
"2/2 on 4U 9525. If our fears are confirmed, this is a dark day for Germanwings."" Carsten Spohr",81,145,186387,720,0
"""No survivors"" from #Germanwings crash in the Alps, French transport minister says http://t.co/iw1QLzJQKW http://t.co/Q0ssqcSKp2",840,3300,14132291,3,0
Flightpath of Germanwings A320 http://t.co/SHVkyEy4Ug http://t.co/aZouLEdgeI,47,151,5471765,5565,0
Family and Friends of flight #4U9525 will be in my prayers. May God take care.,1203,310,102630,58,0
Here's a recap of the key points so far in the #GermanWings Alps plane crash. Live updates: http://t.co/8UPMsinQkX http://t.co/hNjZvcruqq,38,164,1963543,17,0
Germanwings has darkened its logo on Twitter after crash in French alps - Latest: http://t.co/DztGD0IPZV http://t.co/xc5GZn8l8r,108,248,4054370,862,0
BREAKING #GermanWings Here is a photo from helicopter of the crash area /France2 journalists http://t.co/wFg8KTSve2 http://t.co/RnC5gT5w40,247,1323,55994,382,0
#Germanwings crash: Arrivals board at #Dusseldorf airport http://t.co/zU6hn03xzU http://t.co/MOQt2LDido,36,141,891630,482,0
.@germanwings have darkened their logo on Twitter following the crash of one of their planes in the French Alps http://t.co/9qIAn60uob,74,256,3586,1868,0
It will be a dark day for us if #Germanwings plane crash confirmed says Lufthansa http://t.co/zoav2Dq617,32,117,407431,97,0
#Germanwings #4U9525 crash &amp; response sites &amp; LIVE UPDATES &amp; reactions http://t.co/zU6hn03xzU http://t.co/eJied1gWxq,28,107,891882,482,0
PHOTO: Arrivals board in Dusseldorf Airport shows information for Germanwings plane that crashed in French Alps http://t.co/dymPQUJEHx,45,118,4054371,862,0
Our thoughts are with the passengers and crew of flight 4U-9525 and all relatives and colleagues #unitedbywings @germanwings @lufthansa,140,146,121093,274,0
IMPORTANT: INFORMATION TELEPHONE FOR RELATIVES OF #A320  TF 00 49 80 011 33 55 77 @germanwings,6,109,69965,828,0
This picture from a helicopter sent to the #Germanwings Alps plane crash site shows how remote the area is http://t.co/Fo6h66ZehE,44,204,1963403,17,0
Here's what we know so far about the #Germanwings flight that crashed in the French Alps http://t.co/3cruv6QIyv http://t.co/7QmHuwhkRi,57,134,2168898,2881,0
Our thoughts &amp; prayers are with the families and friends of @Germanwings #4U9525 passengers &amp; crew.,59,127,108290,763,0
BREAKING: @lufthansa and @germanwings @Lufthansa_DE have changed their logos to blac as a mark of respect  http://t.co/AnST3O0yXm -  FlightC,89,241,56006,382,0
Germanwings has posted the following updated statement via Twitter: http://t.co/q1I8tkghmf http://t.co/odiENY7FDw,33,171,893563,270,0
WATCH LIVE: France 24 coverage of Germanwings plane crash - http://t.co/MeN3sT6IwX http://t.co/e9RxyC7w6m,38,102,30780,185,0
Lufthansa and Germanwings have established a telephone hotline. The toll-free 0800 11 33 55 77 number is available to all the families 3/5,256,1024,147222,85,0
of the passengers involved for care and assistance. Everyone at Germanwings and Lufthansa is deeply shocked and saddened by these events.4/5,233,679,147222,85,0
"BREAKING Emergency units staging in Seyne-les-Alpes, near #4U9525 crash site /@Aviaponcho http://t.co/wFg8KTSve2 http://t.co/NaHq3MIOlz",72,439,58345,383,0
Family members of victims of @germanwings crash arrive at Barcelona's El Prat airport http://t.co/wf2xONhzNQ http://t.co/CBDPm6JiHv,53,188,13564,533,0
Lufthansa and Germanwings have established a telephone hotline. The toll-free 00800 11 33 55 77 number is available to all the families...,118,482,186463,720,0
Weather deteriorating for #GermanWings #4U9525 search &amp; rescue operation with snow above 1500m in S French Alps. CF http://t.co/Uf8e1M0otE,61,158,197289,10,0
"Helicopters are bringing bodies to a school gymnasium near site of #Germanwings A320 crash. http://t.co/4RUSYV7IUc
https://t.co/fQWAbR5Ea4",286,844,16318698,1074,0
"Not yet clear if any UK nationals in #Germanwings crash; thoughts with relatives, Downing Street says http://t.co/slDKtp3mMK",429,267,14132334,3,0
The Twitter accounts @lufthansa and @germanwings have turned their logos black. http://t.co/cEEj2mHVPG,43,204,756536,361,0
"#Germanwings change their logo to grey and white as a sign of mourning #4U9525
http://t.co/NK5U1GpHxL http://t.co/fZrvGy5p7w",60,160,1103786,1758,0
LIVE A French AirForce C-135 still over the area of #Germanwings Crash. http://t.co/wFg8KTSve2 http://t.co/JKMsJ8wL7P,45,200,56180,382,0
UPDATE #Germanwings CRASH Here is the 3D flight path from FlightAware http://t.co/wFg8KTSve2 http://t.co/D4eu3XlDy2,53,290,56068,382,0
#Germanwings Airbus is first crash of airliner on French soil since Concorde disaster: http://t.co/kE109W7CFT http://t.co/lKpUNUQNsu,89,324,6444876,1053,0
My deepest condolences to the families of the victims of the flight that crashed in France this morning. http://t.co/4TixfKkRhJ #germanwings,84,139,236059,348,0
Rescue teams near #4U9525 crash site http://t.co/zU6hn03xzU (pics via @ActuSecours) #Germanwings http://t.co/IDeO1SpaM4,65,296,891879,482,0
"My thoughts, prayers, and deepest condolences go out to the passengers and families of flight #4U9525 http://t.co/piNxBaQc5F",1123,1545,183150,68,0
"#4U9525 was following the same flight path as yesterday
Yesterday http://t.co/59MOETk0Gd
Today http://t.co/21vkfBS38D http://t.co/BynF6vlVE0",152,375,214154,369,0
"There are no survivors in the #Germanwings plane that was en route Barcelona, Spain, to Duesseldorf, Germany. Click http://t.co/X0FvJ9xpYu",32,282,407429,97,0
My thoughts are with the friends and family of the passengers of Germanwings flight 4U9525.,473,179,251312,488,0
"German chancellor Angela Merkel ""deeply shaken"" by #Germanwings crash, spokesperson says http://t.co/rpzUdmE3s0",368,485,14132273,3,0
BREAKING -4C on the #Germanwings crash site. Snow and wind expected in few mins. http://t.co/wFg8KTSve2 http://t.co/nm3JRSZ5da,51,227,56005,382,0
"Update: Latest Images of the rescue operation of #4U9525. 
(Pic via: Cédric C./ActuSecours)  http://t.co/ezktB3SXaA - @PollyR_Aviation",30,157,58401,383,0
Follow our LIVE coverage of the #Germanwings flight 4U 9525 crash in France: http://t.co/QDmrXB1v6I http://t.co/pgwTvW4fzb,34,124,258614,50,0
French Air Force Boeing C-135FR Stratotanker flying over #4U9525 crash site http://t.co/Hv3kJZ28a9 http://t.co/EQl9ysUiXN,204,559,214166,369,0
"What we know about low-cost airline Germanwings whose plane crashed in the French Alps today
http://t.co/dpVjeGkEGT http://t.co/0HkXddItLs",48,147,5123107,2801,0
Helicopters and emergency vehicles are arriving in southern France. #Germanwings http://t.co/2Ry7Itpo4L,77,186,5005734,384,0
#Germanwings to hold press conference at 10a ET with the latest details on the plane crash. http://t.co/wBsvfOhd3Z http://t.co/CbPBXwhT1z,50,119,5005748,384,0
All 150 people on a #Germanwings plane which crashed in the Alps are thought to have died http://t.co/8UPMsinQkX http://t.co/RoM2b1e6zA,36,137,1963374,17,0
150 feared dead in #Germanwings Airbus crash. LIVE coverage: http://t.co/Jk9jZjl7Tp http://t.co/YgcKHyNToQ,38,165,258613,50,0
Today's flight path of #4U9525 is exactly matching yesterday's flight path until the moment when signal was lost http://t.co/eC62SfY9Ga,178,526,214120,369,0
Last known position of Germanwings flight: http://t.co/m9ZF6fy8yk http://t.co/wc8gKPxUAc,46,206,4794,258,0
"Our thoughts are with the families and crew of @germanwings following the loss of #4U9525, operated by @lufthansa subsidiary @germanwings.",94,128,139856,382,0
"Germanwings Airbus A320 climbed to 38,000 feet before starting to descend and lose signal http://t.co/4xRU5mICvz",30,128,7117187,776,0
Crash of the Germanwings flight is extremely unfortunate. We share the sorrow &amp; pain of the families of those on board.,1985,1230,10912786,1073,0
"Germanwings flight that crashed in French Alps had 144 passengers and 6 crew on board, airline's CEO says. http://t.co/EOKW9FoIJ4 #A320",35,134,3360719,335,0
Photos show emergency services in French Alps after #Germanwings crash  http://t.co/teojxJoBMX http://t.co/EAVYroXyz0,606,914,14132272,3,0
"What we know so far about #GermanWings #AirbusA320 crash with BBC's @christianfraser
https://t.co/ZROmvZn8Ko",106,264,9357972,61,0
"Rescue workers gather in Seyne, south-eastern France, near the site where a Germanwings Airbus A320 crashed. http://t.co/e0qFNMS8PW",69,375,360886,498,0
We're shocked and devastated. Our deepest sympathy goes out to the families of all the victims. Our thoughts are with you all. #4U9525,392,469,351049,48,0
BREAKING VIDEO of the #Germanwings #4U9525 crash area http://t.co/wFg8KTSve2 http://t.co/sXS0kTX3b3,30,131,58397,383,0
Our thoughts are with all the passengers and crew members on board @Germanwings flight #4U9525 and their loved ones.,224,230,649622,49,0
"UNCONFIRMED: this image, reportedly from local newspaper le Dauphine, also circulating. #4U9525 http://t.co/zUekdRYRPm",36,177,7038,347,0
"PHOTO: Another image of crash site from #4U9525. (Pic via @laprovence) 
 http://t.co/K4O8fxQqzn - @PollyR_Aviation",31,162,58380,383,0
"Nightmare! My thoughts go out to the victims, their family and friends.🙏 #RIP #4U9525 #MH370 #MH17 #GE235 #QZ8501 #AH5017 #TooManyCrashes",393,389,411411,689,0
"→ http://t.co/6W6HpstrfA #planecrash plane crash Drexel University graduate, mom among Germanwings plane crash victi… http://t.co/htTp0ALZye",2,27,21540,21507,0
"If one pilot leaves, somebody else is supposed to go in so there are always 2 people - @richardquest on #Germanwings http://t.co/kckkBkqjVh",49,121,525630,139,0
The reasons why they haven't yet released the names of the pilots of the Germanwings plane suddenly seem so clear.,32,37,32044,553,0
Tony Abbott seeks advice about cockpit rules in wake of Germanwings crash http://t.co/UAGCk9kt65,12,28,3415568,1084,0
Germanwings crash: 3 different scenarios to unlock and lock the cockpit door http://t.co/WZpdG4wFY1 http://t.co/Bka6z48jHW,143,251,15905460,987,0
"Do you have questions about the #Germanwings crash? CNN experts answer #GermanwingsQs: http://t.co/eXKydn7mrd
https://t.co/DChp07sO0w",113,147,16352546,1074,0
What we know so far about the #Germanwings crash: http://t.co/eV7PQABBTz http://t.co/Q7wY7GER82,87,111,3372613,336,0
#Germanwings Flight 9525 co-pilot deliberately crashed plane! My #Prayers go out to the families! http://t.co/FhKlA2k3pL,0,118,2130625,772,0
#Germanwings Flight 9525 co-pilot crashed plane! My #Prayers go out to the families! http://t.co/9Ek6j6hnMS http://t.co/xj9awb6Trh,20,1286,2130625,772,0
Co-pilot of Germanwings intentionally crashed the plane but he's white so he's not a terrorist.,387,1762,529,578,0
"“There's no black box for the human being,” says @milesobrien of the #Germanwings crash http://t.co/rVGxkdbmkF",28,42,657988,131042,0
"With the #Germanwings tragedy, try to remember Captain Patrick Sonderheimer, who tried to kick down the door and save the plane.",46,36,924,594,0
Germanwings could face enormous legal liabilities in the crash that killed 150 people http://t.co/3nV929P1uc,19,38,973864,161,0
There were about 100 families… close enough to see the helicopters - @NicRobertsonCNN on #Germanwings memorial http://t.co/4rsPH7Ke3h,14,26,526505,139,0
"#Germanwings crash: How did co-pilot keep the captain out of the cockpit? via @OutFrontCNN
http://t.co/MLAsT2KsuE http://t.co/YQkbk9NdqT",78,136,121800,642,0
A tribute to the lives lost on #Germanwings Flight 9525 next on #AC360 http://t.co/zDHWF3pYN9,75,66,526227,139,0
"#Germanwings black box data released in 48 hrs but #MH17 data not released after 8 months Why?
http://t.co/ZaNa7mXvng http://t.co/U94WB4f8Uu",22,70,6329,2761,0
It could be better to have zero pilots in a cockpit instead of one: http://t.co/ig0Z2boPOn #Germanwings http://t.co/JbA8I3MuKk,35,40,1331499,528,0
Here's why the Germanwings crash scenario is less likely in the U.S. http://t.co/BTnZb7sEoT http://t.co/kY6SgGcDav,52,72,2174492,2880,0
These are the cliffs #Germanwings rescuers are up against in #SeyneLesAlpes. A brand new hour of #AC360 begins now http://t.co/cvHAxyKUr9,61,111,526237,139,0
"Two gut-wrenching pieces about the #Germanwings crash:

From the mind: http://t.co/ZkbPirdJJB

From the heart: http://t.co/t7FoLVDjnE",70,30,20798,570,0
JUST AHEAD: Could what happened with #Germanwings plane happen in the U.S.? Panel weighs in next on #KellyFile.,29,25,935004,1171,0
"A co-pilot deliberately crashed the Germanwings plane killing 150 people yet ""there was no indication that it is an act of terrorism""? Pftt!",76,158,52596,80,0
"To cap its liability, the airline has to prove it was without fault - Aviation Attorney Justin Green on #Germanwings http://t.co/l14sBZkwGA",19,30,526552,139,0
#AP10Things to know for Fri.: Turmoil escalates in Yemen; How airlines are responding to Germanwings crash: http://t.co/FHFMJtSNpm,14,40,4985219,7337,0
Relatives of those who died on board Germanwings Flight 9525 gathered near the crash site: http://t.co/YrdZjge5PU http://t.co/Q9S8fz2soj,85,128,6066388,1013,0
“The horror. It’s all there in the sound of Lubitz breathing.” @PGourevitch on the #Germanwings crash: http://t.co/Ek1hiZwR4P,219,300,4527590,279,0
"Look, if Obama had cut taxes on the rich, then they'd all buy private jets and flight safety would just trickle down to #Germanwings",102,50,109941,86488,0
A look at the cockpit-security measures that prevented Germanwings pilot from reentering: http://t.co/vRv13M66Ez http://t.co/CXROfyWrBH,25,49,1324856,10772,0
A tribute to the lives lost in #Germanwings crash set to music from #OlegBryjak &amp; #MariaRadner http://t.co/Uq0HXLcnSk http://t.co/LKWqgecgbX,73,56,526514,139,0
RT @Sponkymusiclady: Especially sent to the families of the Germanwings terrorist attack! http://t.co/qtAtLBd0rr,0,36,2303,0,0
Airlines begin requiring 2 crew members in cockpit at all times after #Germanwings crash: http://t.co/buO4yfkjx2,24,31,676651,436,0
This video shows how the cockpit door of the crashed #Germanwings plane was designed to work http://t.co/iZtw2EHHNN http://t.co/n5U9cxvru9,31,49,1971220,17,0
Thoughts and prayers to the families and friends of the passengers of Germanwings Flight 9525. Beyond… https://t.co/f51rHVQ4Er,554,209,134658,1903,0
